id,parsedContent
G13359 ,1???�다 �??�구 ?�구 배경 ?�요 ?�구 목표 범위 ???�노 ?�기�??�의 범위 ?�노 물질 ?�의 ?�노 ?�기�??�의 ?�계 ?�노 물질 ?�통 ?�황 ?�노 ?�기�??�??범위 ?�노 ?�기�??�경 ?�하?????��? 관?�다 ?�구 ???�외 ?�노 ?�기�?관�?규제 ?�향 ?�랑??개요 ???�록 ?�??물질 ?�노 물질 ?�애 주기 ?�?�다 ?�구 미국 ?�본 가???�정 배경 ??관�?주체 ?��????�노 ?�기�?처리 ?�황 문제??분석 ?�노 ?�기�?주요 �?출원 ?�출 경로 ?�노 ?�기�?주요 �?출원 ?�각 ?�설 ?�어?�다 ?�입 ?????�노 ?�기�??�출 경로 ?�기 ?�후 ?�계 ?�름 ?�악 ?�하??문제??분석 가???�각 ?�설 ?�입 배출 ???�노 물질 ?�름 추정 ???�각?????�노 물질 분석 결과 ?�외 ?�설 ?��? 비교 분석 ?�하???�노 ?�기�??�정 처리 가??분석 가???�노 물질 ?�유 ?�기�??�각 ?�설 개요 ???�자 ?�염 물질 ?�어 기술 ?�황 ?�자 ?�염 물질 처리 공정 ?�노 ?�자 ?�거 가??검?????�노 ?�기�??�전 처리 ?�하??관�??�략 ?�노 ?�기�??�전 처리 ?�하??추진 과제 ?�출 가???�기�?처리 ?�계 ?�노 물질 모니?????�노 ?�기�?기초 기술 개발 ?�노 ?�기�??�하?????��? ?�황 ?�노 ?�기�??�전 처리 ?�하??관�??�략 ?�안 ??종합 ?�언 참고 문헌 부�?부�??�각???�료 ?�진 부�??�문 조사 결과 
G13360 ,1???�다 �??�구 배경 ?�구 ?�용 방법 ??2015??충남 ?�북 부 지??가�??�???��? 2015??충남 ?�북 부 지??가�??�인 가�?진행 ?�르??충청?�도 가�??��?중앙 지�??��? 가�??��???가�???체수 ?�원 ?�용 검???�자???�보 ?�요 ?�수 ?�수???�용 ?�계 중수??빗물 ?�용 ?�용 ?�계 ?�재 ?�용 ?�용 ?�계 ?�결 ??가�????�요 관�??��??�용 검???�요 관�??��?중요 �?�� ?�요 관�??�책 ?�외 ?�요 관�??�책 ?�요 관�??�하??�??�약 ?�과 ?�결 ???�활?�수 부�??�기 ?�???�단 검???�활?�수 부�??�기 ?��??�력 ?�활?�수 부�??�황 ?�???�력 ?�결 ??결론 ?�책 ?�언 참고 문헌 
G13361 ,?�구 개발 ?�요 최근 ?�진 �?? 중심 기후 변???�?�다 ?�응 계획 ?�립 ?�책 ?�과 ?�량 ?��? ?�업 진행 ?�리 ?�라 ?�외 건강 ?�향 부�?구체 ?�실 ?�응 ?�책 ?�립 ???�다 ?�책 ?�안??집행???�질 ?�사 결정 ?�단 ?�공 �??�급?�다 ?�정 ???�하??기후 변??건강 ?�향 ?�?�다 ?��? ?�측 ?�책 지???�하???�스???�다 기술 ?�요 보다 건강 ?�향 ?��? ?�응 기술 개발 ?�구 ??기후 변???�르??건강 부�??�응 ?�하??계획 ?�책 ?�립 ?�받�????�다 ?�용 기술 ?�프???�단 기후 변??건강 ?�향 ?�책 지???�스???�공 �??�다 ??보다 총괄 ?�구 기상?��? ??�� ?�파 ?�풍 ?�우 ?�존 ?�외???�하??건강 ?�향 ?�측 ?��? 기술 개발 ???�?�다 ?�응 기술 ?�집 개발 ???�책 지???�스??구축 ?�과 ?�율 기후 변???�응 ?�행 ?�모 ?�구 개발 ?�용 범위 보다 ?�구 ?�용 범위 ?�음 구분 ???�다 기후 변???�르????�� ?�파 기상 ?�해 ?�풍 ?�우 ?�하??건강 ?�향 ?��? 기상?��? 건강 ?�향 ?��? 모델 개발 구축 기상?��? 건강 ?�향 ?�응 기술 개발 ?�집 기상?��? ?�응 기술 관??교육 ?�보 ?�책 ?�료 ?�범 ?�작 기후 변??건강 ?�향 ?��? ?�측 ?�스??보완 기후 변???�르??기상?��? ?�존 ?�외???�하??건강 ?�향 ?��? ?�존 ?�외??건강 ?�향 ?��? 모델 개발 구축 ?�존 ?�외??건강 ?�향 ?�응 기술 개발 ?�집 ?�존 ?�외???�응 기술 관??교육 ?�보 ?�책 ?�료 ?�범 ?�작 기후 변??건강 ?�향 ?��? ?�측 ?�스??보완 기후 변??건강 ?�향 ?�책 지???�스???�스???�구 분석 ?�합 구축 ?�책 지???�스???�계???�출 건강 ?�향 ?��? ?�측 ??박스 구축 건강 ?�향 ?�응 ?��???박스 구축 건강 ?�향 ?�책 지??기능 개발 ?�책 지???�스??구축 ?�책 지???�스???�범 ?�영 개선 
G13362 ,???�럼 개요 ?�럼 ?�럼 구성 ?�럼 ?�영 ??�?�� ?�소 메커?�즘 ?�론 ?�롭??메커?�즘 ?�입 ?�국 기여 기후 체제 고려 ?�규 ?�장 메커?�즘 발전 방향 21�??�사�?총회 결과 ??기후 기술 ?�업 ?�론 기후 기술 ?�업 ?�책 ?�향 �?��???�책 기술 개발 ?�향 기후 기술 ?�업 발전 ?�하???�책 방향????기후 ?�정 ?�제 체제 기후 ?�정 기후 변???�???�하??�?�� ?�회 지???�황 지??가??발전 ?�하??개발 기후 ?�정 ?�요 ?�망 지??가??발전 ?�하???�원 마련 �???기후 변???�응 체계 기업 기후 변???�응 체계 기초 지?�체 기후 변???�응 ?�구 참고 문헌 부�??�리 ?�라 기술 개발 ?�향 주요 결과 기후 변??최근 ???�계 관??받다 ?�회 ?�두 급�???기후 변???�책 �?��??빠르??변???�상 보이??감축 ?�응 �?�� ?�소 메커?�즘 ??기후 변??직접 관??가지???�슈 ?�정 기술 ?�업 ???�양 ?�역 걸치???�슈 밀???��? 지?�다 그러??�??�보 공유 조차 ?�려?� ?�다 ?�해 가지???�양 주체 �?복잡?�다 ?�히????�� 관�??�하???�책 ?�행 ?�다 ?�성 과정 많다 ?�려?� 직면 기후 변??관??최신 ?�보 공유 �?중요 주요 ?�책 ?�안 ?�?�다 ?�해 ?�사???�해 공유 바탕 ?�책 ?�?�다 ?�회 ?�용???�모 �??�요 ??보다 ?�럼 ?��? ?�업 ?�계 ?�구 ?��? ?�체 ??각계각층 ?�문가 �?기후 변???�책 관??최신 ?�보 공유 ?�책 ?�안 공론 ?�호 ?�해 ?�모 ?�후 ?��? 기후 변???�책 중요 ?�루???�책 ?�젠??발굴 �?기획 금년 ?�럼 기후 변???�?�다 ?�식 증�? 중요 강조 기후 변???�응 체계 �?�� ?�립 ?�향 급격 관??받다 �?�� ?�소 메커?�즘 ?�색 기후 기금 ?�영 본격 ?�르??기후 ?�원 문제 ?��? 기후 ?�너지 관???�업 ?�성 발표 집중 관???�요 기후 ?�업 기술 ??4�?주제 ?�?�다 집중 ?�루???�럼 ?�하??기후 변???�응 체계 �?�� ?�소 메커?�즘 기후 기술 ?�업 기후 ?�정 ??관?�다 ?�층 ?�의 진행 주제 ?�문가 ?�고 �?�� ??바탕 ?�럼 ?�료�??�성 ?�럼 ?�료�?5�???구성 ??구성 ?�영 ???�럼 개요 ?�?�다 ?�명 2??5??�?�� ?�소 메커?�즘 기후 기술 ?�업 기후 ?�정 기후 변???�응 체계 ??4�?주제 ?�?�다 기술 ???�하??부�?7�??�럼 8�??�럼 ?�루???�소 ?�집 ?�??기술 관??�?�� ?�황 21�?기후 변???�약 ?�사�?총회 결과 ?�?�다 ?�럼 발표 ?�료 ?�다 보다 ?�료�??��? ?�책 ?�결 ?�자 공유 ?�편 관�?기�? 배포 ?�과 ?�회 ?�용???�다 기후 변???�책 ?�성 기여 
G13363 ,1970??관???�다 ?�작 ?�원 ?�소??문제 경제 ?�장 지??가??발전 ?�다 중요 주제 ?�루???�원 �??�호 존성 ?�?�다 ?�해 그러?�다 관�?고려 ?�당 ?�원 관???�다 ?�소???�슈 근본 ?�결 ???�다 ?�식 기반 ?�장 �?최근 관???�다 ?�서???�근 ?�서???�근 ?�서??구성 ?�스???�??�??�너지 ?�량 �??��? 기초 ?�양 기술 ?�영 기법 ?�하???�당 ?�원 ?�소???��? 지??가???�고 ?�근 ?��? ?�반 ?�서??구성 ?�스???�일 ?�업 주체 ?�사 결정 체계 ???�다 ?�양 ?�점 불구?�다 ?�서???�근 ?�제 ?�용 가??그것 가???�다 ?�련 조정 관??관???�다 ?�도 ?�책 지???��? ?�르???�다 ?�라지??보다 ?�구 �??�너지 ?�서??중심 ?�원 �??�호 존성 ??기초 ?�양 ?�서???�근 가??개발 ?�편 ???�제 ?�용 ?�하???�요 ?�양 ?�책 방향 모색 
G13365 ,1???�다 �??�구 배경 ?�구 체계 방법 ?�행 ?�구 차별 ???�후 관�??�의 ?�국 ?�후 관�??�의 ?�리 ?�라 ?�후 관�??�의 ?�결 ???�후 관�??�황 분석 고찰 ?�행 ?�구 ?�료 분석 가???�후 관�?문제??개선 �??�다 ?�도 개선 반영 ?�항 ?�결 법령 분석 가??주요 변�?과정 ???�후 관�??�름 ?�계 분석 ?�결 ?�영 ?�황 분석 가???�무 ?�로?�스 분석 ??관계자 면담 ?�결 ?�후 관�??�영 ?�황 진단 ???�후 관�?발전 ?�략 목표 ?�정 ?�략 ?�다 ?� ?��? ?�략 가??검�?보정 기능 ?�상 ???�의 ?�용 관�?체계 ?�리 관계자 ??�� 강화 ?�통 기능 ?�상 말다 ?�류 기능 ?�입 �?�?기반 ?�비 ?�다 기�? ?�요 ?�구 ?�기 ?�략 ?�형 구분 가???????�영 �?지??기능 주체 주요 ??�� ?�후 관�?발전 ?�략 로드�???�?참고 문헌 부 �?부�??�국 ?�경 ?��? ?�후 관�??�의 부�??�후 관�?관???�행 ?�구 부�?법령 ?�계 분석 부�??�후 관�??�무 ?�로?�스 분석 결과 ?�출 ?�다 문제??부�??�후 관�?발전 ?�략 로드�?
G13366 ,1???�다 �??�구 배경 ?�구 ?�용 추진 체계 ???�후 ?�경 ?�향 조사 검???�무 매뉴??개발 ?�후 관�??�도 ?�황 가???�후 관�?관??�?근거 ???�후 관�??�차 ?�후 ?�경 ?�향 조사 검???�무 매뉴??개발 방향 가???�차 방법 ???�용 ?�??기�? ?�과 구성 ?�용 방법 ?�후 ?�경 ?�향 조사 검???�무 매뉴??가??검???�차 ??검???�항 보고??기본 ?�거 검???�후 ?�경 ?�향 조사??기본 ?�거 검??보고???�용 검??조사 ?�정 ?�업 ?�하???�경 ?�향 발생 ?��? 검??검???�용 보고??기본 ?�거 검??보고???�용 검???�업 ?�형 주요 검????�� 총괄 ??주요 검????�� 말다 중점 검??착안 ?�항 ??�� 주요 검???�항 ?�업 ?�형 주요 검???�항 �???�� 검???�항 ???�물???��?기상 ?�취 ?�함 ?�질 ?�양 ?�경 ?�양 지??지�?친환�??�원 ?�환 ?�음 진동 ?�다 ?�업 ?�형 검???�항 ?�시 개발 ?�업 ?�업 ?��? ?�업?��? 조성 ?�업 ?�너지 개발 ?�업 ??�� 건설 ?�업 ?�로 건설 ?�업 ?�자??개발 ?�업 철도 건설 ?�업 공항 건설 ?�업 ?�천 ?�용 개발 ?�업 개간 공유 ?�면 매립 ?�업 관�??��? 개발 ?�업 ?��? 개발 ?�업 ?�정 지??개발 ?�업 체육 ?�설 ?�치 ?�업 ?�기�?처리 ?�설 분뇨 처리 ?�설 가�?분뇨 처리 ?�설 ?�치 �?�� 군사 ?�설 ?�치 ?�업 ?�석 모래 ?�갈 광물 ??채취 ?�업 ??결론 ?�후 과제 결론 ?�후 과제 ?�경?�향?��? ?�후 관�?지??지??개발 ???�후 관�??�보 ?�스??구축 ?�후 관�?교육 ?�련 ?�로그램 ?�영 참고 문헌 ?�경 기�? 조사 ??�� 조사 기�? ?�경?�향?��? ?�후 관�??�경?�향?��? ?�의 ?�후 ?�업 ?�하???�경 변??�??�?�다 ?�향 ?��? 조사 ?�하??�??�의 ?�용 ?�행 ?��? 관�??�경 변???�?�다 조사 ?�함 개념 ?�경?�향?��? ?�후 관�??�경?�향?��? ?�?�다 ?�질 ?�과 검�??�하???�단 ?�용 ???�다 ???�하???�업 ?�하??주�? 지???�향 ?�도 ?�악 ?�경?�향?��? 과정 ?�악 ?�경 ?�해 최소 ???�다 최근 ?�경?�향?��? ?�후 관�??�?�다 관??증�? ?�후 ?�경 ?�향 조사 ?�출 ?�기 조정 ?�후 ?�경 ?�향 조사 검???�규 검??기�? 지?????�경?�향?��? �?개정 ?�후 ?�경 ?�향 조사 ?�성 가?�드?�인 배포 ???�후 관�??�도 ?�?�다 개선 조치 ?�루?????�르???�경?�향?��? ?�후 관�?철�? ?�행 ?�류 과정 ?�함 과정 ?�경?�향?��? ?�요 강하???�??보다 ?�구 ??같다 변???�다 ?�경 ?�???�하???�경?�향?��? ???�립 ?�다 ?�후 ?�경 ?�향 조사 계획 ?�?�다 ?�업 ?�형 분석 �?검???�견 분석 ?�행 ?�구 분석 ?�시 ???�하???�후 ?�경 ?�향 조사???�문 검???�무 매뉴??개발 매뉴??검???�차 공통 검???�용 방향 ??�� 검???�항 ?�업 ?�형 검???�항 ??구성 ?�후 ?�경 ?�향 조사??검???�차 기본 ?�건 ?�인 보고??기본 ?�거 검???�계 ?�업 ?�행 ?�하???�경 ?�향 발생 ?��? 검??보고???�용 ?��? ?�계 ?�계 ?�차 ?�원??매뉴???�용 ?�이?�다 ???�다 ??�� ?�업 ?�형 검???�항 체크 리스???�시 
G13367 ,1???�다 �??�구 배경 ?�구 범위 방법 ?�구 주요 ?�용 ???�도 �?�� ?�시 건설 ?�업 개요 주요 ?�경 ?�슈 ?�도 �?�� ?�시 건설 ?�업 개요 ?�도 �?�� ?�시 개요 ???�도 �?�� ?�시 ?�계 개발 계획 ?�도 �?�� ?�시 건설 ?�업 주요 ?�경 ?�슈 �?�� 매립 ?�르???�상 ?�태 ?�동??조류 ?�향 ??�?�� 매립 ?�르???�양 ?�태 ?�???�물 ?�향 ???�도 �?�� ?�시 건설 ?�업 ?�경?�향?��? 추진 경과 ?�경?�향?��? 추진 경과 ?�경?�향?��? 주요 추진 경과 ?�후 ?�경 ?�향 결과 조사 ?�보 주요 추진 과제 ???�도 �?�� ?�시 건설 ?�업 ?�경?�향?��? ?�계 분석 보다 ??구성 체계 ?�경?�향?��? ?�계 공구 공구 ?�후 ?�경 ?�향 조사 ?�계 ?�도 �?�� ?�시 조성 ?�업 ?�경 ?�향 조사 ?�계 결과 보고?????�도 �?�� ?�시 조성 ?�업 ?�경 ?�향 조사 ?�계 결과 보고?????�도 �?�� ?�시 조성 ?�업 ?�경 ?�향 조사 ?�계 결과 보고?????�도 �?�� ?�시 조성 ?�업 ?�경 ?�향 조사 ?�계 결과 보고??1�??�도 �?�� ?�시 조성 ?�업 ?�경 ?�향 조사 ?�계 결과 보고??1�??�도 �?�� ?�시 조성 ?�업 ?�경 ?�향 조사 ?�계 결과 보고???�도 �?�� ?�시 조성 ?�업 ?�경 ?�향 조사 ?�계 결과 보고???�도 �?�� ?�시 조성 ?�업 ?�경 ?�향 조사 ?�계 결과 보고???�도 �?�� ?�시 조성 ?�업 ?�경 ?�향 조사 ?�계 결과 보고??1�??�도 �?�� ?�시 조성 ?�업 ?�경 ?�향 조사 ?�계 결과 보고???�경 ?�향 ?��??????�경부 ?�의 ?�견 주요 ?�항 ?�사???�결 가??조류 ???�???�물 ???�도 �?�� ?�시 건설 ?�업 주요 ?�경 ?�슈 ?�후 ?�경 관�??�과 분석 ?��? �?�� 매립 ?�르???�상 ?�태 조류 변???�과 분석 가???�도 지??10??�?2014??조류 ?�기 변?????�후 ?�경 관�??�과 분석 ?��? �?�� 매립 ?�르???�양 ?�태 ?�???�물 변???�과 분석 가???�도 �?�� 주�? ?�경 변?????�도 �?�� 주�? ?�???�물 군집 변???�후 ?�경 관�??�과 분석 ?��? ???�후 ?�사 �?�� 매립 ?�업 추진 ??고려 ?�항 조사 부�?가??조류 ???�???�물 조사 결과 ?�?�다 분석 ?��? 조류 ???�???�물 ??결론 ?�사??결론 ?�사???�구 ?�계??참고 문헌 
G13368 ,1???�다 �??�구 ?�구 배경 ?�요 2???�아?�아 주요 ?�시 ?��??�염 관�??�책 ?�국 ?�도 ?��??�염 관�??�책 가??1�??�도 ?��??�경 관�?기본 계획 개요 ?�과 ?�계????2�??�도 ?��??�경 관�?기본 계획 중국 주요 ?�시 ?��??�염 관�??�책 가??목표 �?? 거시 ?�책 ??지???�행 ?�황 ?�결 ?�아?�아 ?��??�염 ?�책 ?�징 3???�아?�아 ?��?개선 ?�하???�력 ?�황 배경 주요 ?��??�력 ?�로그램 가????최근 ?�리?�라 ?��??�염 ?�??분야 ?�력 ?�향 가???�중 ?��??�력 발전 ??�??��?공동 조사 ?�업 ?�본 �?�� ?�력 ?�구???�시???�시 ?��?개선 ?�구 ?�업 4???�아?�아 ?��?개선 ?�하??�?�� ?�력 방향 기존 주요 ?��??�염 ?�력 ?�로그램 ?��? 코디?�이???�력 ???�로그램 기구 발전 ?�정 균형 ?�원 ?�력 ?�보 공유 말다 ?�사??참여 ?�도 ?�너지 부�??�계 ?��?개선 ?�하??�?�� ?�력 방향 가???��?개선 관???�다 ?�너지 부�??�력 ?��? ???��??��?관�?부�??�력 ?��? ?��??�염 ?��??�하??발전 ?�電 부�??�력 방안 ?�시 ??결론 ?�책 ?�언 참고 문헌 부 �?공동 ?�로?�트 ?�중???�색 기술 개발 ?�향 
G13369 ,1???�다 �??�구 ?�요 ?�구 ?�용 기존 ?�구 검???�구 ?�용 방법 ??기존 ?�구 검???�구 ?�의 ??지??가??발전 개념 주요 ?�소 지??가??발전 개념 가??80???�의 ?�개 1990???�후 ?�의 ?�개 지??가??발전 주요 ?�소 경제 ?�장 ???�경 보전 ?�회 ?�합 지??가??발전 3�??�소 ?�결 ??지구촌 마을 ?�동 ?�황 ?�징 �?�� 마을 ?�동 추진 배경 경과 1970??마을 ?�동 추진 배경 경과 1990??마을 ?�동 추진 배경 경과 지구촌 마을 ?�동 추진 배경 경과 ?�치 경제 ?�회 배경 ??주요 ?�업 추진 경과 지구촌 마을 ?�동 ?�징 가??�?�� 개발 ?�력 모델 지구촌 마을 ?�동 추진 배경 ??지구촌 마을 ?�동 추진 ?�황 지구촌 마을 ?�동 추진 발전 방안 ?�결 ??지??가??발전 지구촌 마을 ?�동 지??가??발전 마을 ?�동 ?�업 마을 ?�동 관???�업 ?��? 콩고 ??치다 ??콩고 �?�??�촌 종합 개발 ?�업 르완???�촌 종합 개발 ?�업 ?�리?� ?�리??�?지???�업 개발 ?�업 말다 ?�팔 ?�촌공동�?개발 ?�업 �?미�?�?마을 ?�동 지???�업 ?�다 베트??꽝찌 ??마을 ?�동 ?�업 베트???�오까이 ??마을 ?�동 ?�업 캄보?�아 ?�촌공동�?개발 ?�업 �??�간???�업지 ?�연 ?�원 건립 ?�업 ?�네�??�업 기술 ?�교 ??�� 강화 ?�업 ?�???�네�??�업 ?�산 증�? ?�업 ?�다 ?�티?�피????베다 ???�데 ?�둘 ?�라 마을 ?�업 ?�자?�아 ?�보 �?가??마을 ?�업 �?르완?????�마 기호 �??�바 마을 ?�업 ?��? 종합 분석 ?�결 ??결론 ?�사??주요 결론 ?�사???�후 과제 ?�안 참고 문헌 부 �?보다 ?�구 ?� 지??가??발전 관???�리 ?�라 마을 ?�동 ?�업 검???�후 개도�?마을 ?�동 ?�로그램 추진 ??고려 ?�사???�출 �?보다 ?�구 지??가??발전 기본 ?�소 경제 ?�장 ?�경 보전 ?�회 ?�합 ?�악 3�??�소 지??가??발전 목표 17�?기초 4�??��? 범주 분류 보다 ?�구 ?�???�다 마을 ?�동 ?�업 마을 ?�동 �?�� ?�하??지구촌 마을 ?�동 명칭 2011??5???��? ?�립 마을 ?�동 ?�업 기본 계획 ?�르??추진 ?�업 2011??�?��총리??마련 마을 ?�동 ?�업 기본 계획 기초 �??�카 경상북도 마을 ?�동 ?�업 추진 지??가??발전 관???�리 추진 마을 ?�동 ?�업 15�?분석 결과 ?�음 같다 ?�시 ?�부�?마을 ?�동 ?�업 지??가??발전 3�??�소 경제 ?�장 ?�경 보전 ?�회 ?�합 ?�소 �?경제 ?�장 ?�회 ?�합 집중 ?�경 보전 관???�업 분야 비교 ?��? 미진?�다 ?�루??마을 ?�동 ?�업 ?�무 ?��? 범주 ?�다 마을 ?�동 ?�업 ?�간 기본 ?�구 ?�결 ?�활 주거 ?�경 개선 초점 ?�다 보다 ?�구 ?�하???�출 ?�책 ?�사???�음 같다 마을 ?�동 ?�업 ?�용 지??가??발전 개념 ?�극 반영 추진 마을 ?�동 ?�업 ???�국 �?? 차원 계획 ?�계 ?�경 보전 관???�업 ?�극 발굴 추진 마을 ?�동 ?�업 ?�하???�프???�워 ?�고 ???�다 ?�리 중견 �??�교 ?�략 ?�계 방안 ?�극 고�? 
